Date_x,Open_x,High_x,Low_x,Close_x,Adj Close_x,Volume_x,Daily Adj close change,Daily Volume change,Year_x,Month_x,Day_x,period,Daily Adj close change 2020,Daily Volume change 2020,Date_y,Open_y,High_y,Low_y,Close_y,Adj Close_y,Volume_y,Year_y,Month_y,Day_y,Daily Adj close change 2003,Daily Volume change 2003
2019-11-15,3107.919922,3120.459961,3104.600098,3120.459961,3120.459961,3335650000,23.830078000000412,59580000.0,2019,11,15,11 - 15,23.830078000000412,59580000.0,2002-11-15,904.2700199999999,910.2100220000001,895.349976,909.830017,909.830017,1400100000.0,2002.0,11.0,15.0,5.559997000000067,-118900000.0
2019-11-18,3117.909912,3124.169922,3112.060059,3122.030029,3122.030029,3436690000,1.570067999999992,101040000.0,2019,11,18,11 - 18,1.570067999999992,101040000.0,2002-11-18,909.830017,915.909973,899.4799800000001,900.3599849999999,900.3599849999999,1282600000.0,2002.0,11.0,18.0,-9.47003200000006,-117500000.0
2019-11-19,3127.449951,3127.639893,3113.469971,3120.179932,3120.179932,3590070000,-1.8500970000000052,153380000.0,2019,11,19,11 - 19,-1.8500970000000052,153380000.0,2002-11-19,900.3599849999999,905.4500119999999,893.090027,896.73999,896.73999,1337400000.0,2002.0,11.0,19.0,-3.6199949999999035,54800000.0
2019-11-20,3114.659912,3118.969971,3091.409912,3108.459961,3108.459961,4034890000,-11.719970999999987,444820000.0,2019,11,20,11 - 20,-11.719970999999987,444820000.0,2002-11-20,896.73999,915.01001,894.929993,914.150024,914.150024,1517300000.0,2002.0,11.0,20.0,17.410033999999996,179900000.0
2019-11-21,3108.48999,3110.110107,3094.550049,3103.540039,3103.540039,3720560000,-4.919922000000042,-314330000.0,2019,11,21,11 - 21,-4.919922000000042,-314330000.0,2002-11-21,914.150024,935.1300050000001,914.150024,933.76001,933.76001,2415100000.0,2002.0,11.0,21.0,19.609985999999935,897800000.0
2019-11-22,3111.409912,3112.8701170000004,3099.26001,3110.290039,3110.290039,3226780000,6.75,-493780000.0,2019,11,22,11 - 22,6.75,-493780000.0,2002-11-22,933.76001,937.2800289999999,928.409973,930.5499880000001,930.5499880000001,1626800000.0,2002.0,11.0,22.0,-3.210021999999867,-788300000.0
2019-11-25,3117.439941,3133.830078,3117.439941,3133.639893,3133.639893,3511530000,23.34985400000005,284750000.0,2019,11,25,11 - 25,23.34985400000005,284750000.0,2002-11-25,930.5499880000001,937.150024,923.3099980000001,932.8699949999999,932.8699949999999,1574000000.0,2002.0,11.0,25.0,2.320006999999805,-52800000.0
2019-11-26,3134.850098,3142.689941,3131.0,3140.52002,3140.52002,4595590000,6.880126999999902,1084060000.0,2019,11,26,11 - 26,6.880126999999902,1084060000.0,2002-11-26,932.8699949999999,932.8699949999999,912.099976,913.3099980000001,913.3099980000001,1543600000.0,2002.0,11.0,26.0,-19.55999699999984,-30400000.0
2019-11-27,3145.48999,3154.26001,3143.409912,3153.6298829999996,3153.6298829999996,3033090000,13.109862999999677,-1562500000.0,2019,11,27,11 - 27,13.109862999999677,-1562500000.0,2002-11-27,913.3099980000001,940.409973,913.3099980000001,938.8699949999999,938.8699949999999,1350300000.0,2002.0,11.0,27.0,25.55999699999984,-193300000.0
2019-11-29,3147.179932,3150.300049,3139.340088,3140.97998,3140.97998,1743020000,-12.64990299999954,-1290070000.0,2019,11,29,11 - 29,-12.64990299999954,-1290070000.0,2002-11-29,938.8699949999999,941.820007,935.580017,936.3099980000001,936.3099980000001,643460000.0,2002.0,11.0,29.0,-2.5599969999998393,-706840000.0
2019-12-02,3143.850098,3144.310059,3110.780029,3113.8701170000004,3113.8701170000004,3268740000,-27.109862999999677,1525720000.0,2019,12,2,12 - 2,-27.109862999999677,1525720000.0,2002-12-02,936.3099980000001,954.2800289999999,927.7199710000001,934.5300289999999,934.5300289999999,1612000000.0,2002.0,12.0,2.0,-1.7799690000001647,968540000.0
2019-12-03,3087.409912,3094.969971,3070.330078,3093.199951,3093.199951,3653390000,-20.670166000000336,384650000.0,2019,12,3,12 - 3,-20.670166000000336,384650000.0,2002-12-03,934.5300289999999,934.5300289999999,918.7299800000001,920.75,920.75,1488400000.0,2002.0,12.0,3.0,-13.7800289999999,-123600000.0
2019-12-04,3103.5,3119.3798829999996,3102.530029,3112.76001,3112.76001,3695030000,19.56005899999991,41640000.0,2019,12,4,12 - 4,19.56005899999991,41640000.0,2002-12-04,920.75,925.25,909.51001,917.580017,917.580017,1588900000.0,2002.0,12.0,4.0,-3.169983000000002,100500000.0
2019-12-05,3119.209961,3119.449951,3103.76001,3117.429932,3117.429932,3355750000,4.669922000000042,-339280000.0,2019,12,5,12 - 5,4.669922000000042,-339280000.0,2002-12-05,917.580017,921.48999,905.900024,906.5499880000001,906.5499880000001,1250200000.0,2002.0,12.0,5.0,-11.0300289999999,-338700000.0
2019-12-06,3134.6201170000004,3150.600098,3134.6201170000004,3145.909912,3145.909912,3479480000,28.47998000000007,123730000.0,2019,12,6,12 - 6,28.47998000000007,123730000.0,2002-12-06,906.5499880000001,915.4799800000001,895.9600220000001,912.2299800000001,912.2299800000001,1241100000.0,2002.0,12.0,6.0,5.67999199999997,-9100000.0
2019-12-09,3141.860107,3148.8701170000004,3135.459961,3135.959961,3135.959961,3345990000,-9.949951000000056,-133490000.0,2019,12,9,12 - 9,-9.949951000000056,-133490000.0,2002-12-09,912.2299800000001,912.2299800000001,891.9699710000001,892.0,892.0,1320800000.0,2002.0,12.0,9.0,-20.22998000000007,79700000.0
2019-12-10,3135.360107,3142.1201170000004,3126.090088,3132.52002,3132.52002,3343790000,-3.43994100000009,-2200000.0,2019,12,10,12 - 10,-3.43994100000009,-2200000.0,2002-12-10,892.0,904.9500119999999,892.0,904.4500119999999,904.4500119999999,1286600000.0,2002.0,12.0,10.0,12.450011999999901,-34200000.0
2019-12-11,3135.75,3143.97998,3133.209961,3141.6298829999996,3141.6298829999996,3252540000,9.109862999999677,-91250000.0,2019,12,11,12 - 11,9.109862999999677,-91250000.0,2002-12-11,904.4500119999999,909.9400019999999,896.4799800000001,904.9600220000001,904.9600220000001,1285100000.0,2002.0,12.0,11.0,0.510010000000193,-1500000.0
2019-12-12,3141.22998,3176.280029,3138.469971,3168.570068,3168.570068,3990690000,26.940185000000383,738150000.0,2019,12,12,12 - 12,26.940185000000383,738150000.0,2002-12-12,904.9600220000001,908.3699949999999,897.0,901.580017,901.580017,1255300000.0,2002.0,12.0,12.0,-3.3800050000000965,-29800000.0
2019-12-13,3166.649902,3182.679932,3156.51001,3168.800049,3168.800049,3736870000,0.22998099999995247,-253820000.0,2019,12,13,12 - 13,0.22998099999995247,-253820000.0,2002-12-13,901.580017,901.580017,888.4799800000001,889.4799800000001,889.4799800000001,1330800000.0,2002.0,12.0,13.0,-12.10003699999993,75500000.0
2019-12-16,3183.6298829999996,3197.709961,3183.6298829999996,3191.449951,3191.449951,4051790000,22.64990200000011,314920000.0,2019,12,16,12 - 16,22.64990200000011,314920000.0,2002-12-16,889.4799800000001,910.419983,889.4799800000001,910.400024,910.400024,1271600000.0,2002.0,12.0,16.0,20.92004399999996,-59200000.0
2019-12-17,3195.399902,3198.219971,3191.030029,3192.52002,3192.52002,3837540000,1.0700689999998758,-214250000.0,2019,12,17,12 - 17,1.0700689999998758,-214250000.0,2002-12-17,910.400024,911.2199710000001,901.73999,902.98999,902.98999,1251800000.0,2002.0,12.0,17.0,-7.410033999999996,-19800000.0
2019-12-18,3195.209961,3198.47998,3191.139893,3191.139893,3191.139893,4014080000,-1.3801269999999022,176540000.0,2019,12,18,12 - 18,-1.3801269999999022,176540000.0,2002-12-18,902.98999,902.98999,887.820007,891.1199949999999,891.1199949999999,1446200000.0,2002.0,12.0,18.0,-11.86999500000013,194400000.0
2019-12-19,3192.320068,3205.47998,3192.320068,3205.3701170000004,3205.3701170000004,3720450000,14.230224000000362,-293630000.0,2019,12,19,12 - 19,14.230224000000362,-293630000.0,2002-12-19,890.0200199999999,899.1900019999999,880.320007,884.25,884.25,1385900000.0,2002.0,12.0,19.0,-6.8699949999999035,-60300000.0
2019-12-20,3223.330078,3225.649902,3216.030029,3221.219971,3221.219971,6454270000,15.849853999999596,2733820000.0,2019,12,20,12 - 20,15.849853999999596,2733820000.0,2002-12-20,884.25,897.7899779999999,884.25,895.76001,895.76001,1782730000.0,2002.0,12.0,20.0,11.510009999999966,396830000.0
2019-12-23,3226.050049,3227.780029,3222.300049,3224.01001,3224.01001,3060610000,2.790038999999979,-3393660000.0,2019,12,23,12 - 23,2.790038999999979,-3393660000.0,2002-12-23,895.73999,902.429993,892.26001,897.3800050000001,897.3800050000001,1112100000.0,2002.0,12.0,23.0,1.6199950000001309,-670630000.0
2019-12-24,3225.449951,3226.429932,3220.51001,3223.3798829999996,3223.3798829999996,1296540000,-0.6301270000003569,-1764070000.0,2019,12,24,12 - 24,-0.6301270000003569,-1764070000.0,2002-12-24,897.3800050000001,897.3800050000001,892.2899779999999,892.4699710000001,892.4699710000001,458310000.0,2002.0,12.0,24.0,-4.910033999999996,-653790000.0
2019-12-26,3227.199951,3240.080078,3227.199951,3239.909912,3239.909912,2160680000,16.530029000000468,864140000.0,2019,12,26,12 - 26,16.530029000000468,864140000.0,2002-12-26,892.4699710000001,903.8900150000001,887.4799800000001,889.659973,889.659973,721100000.0,2002.0,12.0,26.0,-2.809998000000064,262790000.0
2019-12-27,3247.22998,3247.929932,3234.3701170000004,3240.02002,3240.02002,2428670000,0.11010799999985466,267990000.0,2019,12,27,12 - 27,0.11010799999985466,267990000.0,2002-12-27,889.659973,890.4600220000001,873.6199949999999,875.400024,875.400024,758400000.0,2002.0,12.0,27.0,-14.259949000000006,37300000.0
2019-12-30,3240.090088,3240.919922,3216.570068,3221.290039,3221.290039,3013290000,-18.729980999999952,584620000.0,2019,12,30,12 - 30,-18.729980999999952,584620000.0,2002-12-30,875.400024,882.099976,870.2299800000001,879.3900150000001,879.3900150000001,1057800000.0,2002.0,12.0,30.0,3.989991000000032,299400000.0
2019-12-31,3215.179932,3231.719971,3212.030029,3230.780029,3230.780029,2893810000,9.489990000000034,-119480000.0,2019,12,31,12 - 31,9.489990000000034,-119480000.0,2002-12-31,879.3900150000001,881.929993,869.4500119999999,879.820007,879.820007,1088500000.0,2002.0,12.0,31.0,0.4299919999999702,30700000.0
2020-01-02,3244.669922,3258.139893,3235.530029,3257.850098,3257.850098,3458250000,27.070068999999876,564440000.0,2020,1,2,1 - 2,27.070068999999876,564440000.0,2003-01-02,879.820007,909.0300289999999,879.820007,909.0300289999999,909.0300289999999,1229200000.0,2003.0,1.0,2.0,29.210021999999867,140700000.0
2020-01-03,3226.360107,3246.149902,3222.340088,3234.850098,3234.850098,3461290000,-23.0,3040000.0,2020,1,3,1 - 3,-23.0,3040000.0,2003-01-03,909.0300289999999,911.25,903.070007,908.590027,908.590027,1130800000.0,2003.0,1.0,3.0,-0.44000199999993583,-98400000.0
2020-01-06,3217.550049,3246.840088,3214.639893,3246.280029,3246.280029,3674070000,11.429931000000124,212780000.0,2020,1,6,1 - 6,11.429931000000124,212780000.0,2003-01-06,908.590027,931.7700199999999,908.590027,929.01001,929.01001,1435900000.0,2003.0,1.0,6.0,20.419983000000002,305100000.0
2020-01-07,3241.860107,3244.909912,3232.429932,3237.179932,3237.179932,3420380000,-9.100097000000005,-253690000.0,2020,1,7,1 - 7,-9.100097000000005,-253690000.0,2003-01-07,929.01001,930.8099980000001,919.929993,922.929993,922.929993,1545200000.0,2003.0,1.0,7.0,-6.080016999999998,109300000.0
2020-01-08,3238.590088,3267.070068,3236.669922,3253.050049,3253.050049,3720890000,15.870116999999937,300510000.0,2020,1,8,1 - 8,15.870116999999937,300510000.0,2003-01-08,922.929993,922.929993,908.320007,909.929993,909.929993,1467600000.0,2003.0,1.0,8.0,-13.0,-77600000.0
2020-01-09,3266.030029,3275.580078,3263.669922,3274.699951,3274.699951,3638390000,21.64990200000011,-82500000.0,2020,1,9,1 - 9,21.64990200000011,-82500000.0,2003-01-09,909.929993,928.3099980000001,909.929993,927.570007,927.570007,1560300000.0,2003.0,1.0,9.0,17.640014000000065,92700000.0
2020-01-10,3281.810059,3282.98999,3260.860107,3265.350098,3265.350098,3212970000,-9.349853000000167,-425420000.0,2020,1,10,1 - 10,-9.349853000000167,-425420000.0,2003-01-10,927.580017,932.8900150000001,917.659973,927.570007,927.570007,1485400000.0,2003.0,1.0,10.0,0.0,-74900000.0
2020-01-13,3271.1298829999996,3288.1298829999996,3268.429932,3288.1298829999996,3288.1298829999996,3456380000,22.77978499999972,243410000.0,2020,1,13,1 - 13,22.77978499999972,243410000.0,2003-01-13,927.570007,935.0499880000001,922.0499880000001,926.26001,926.26001,1396300000.0,2003.0,1.0,13.0,-1.3099970000000667,-89100000.0
2020-01-14,3285.350098,3294.25,3277.189941,3283.149902,3283.149902,3665130000,-4.979980999999498,208750000.0,2020,1,14,1 - 14,-4.979980999999498,208750000.0,2003-01-14,926.26001,931.659973,921.7199710000001,931.659973,931.659973,1379400000.0,2003.0,1.0,14.0,5.399963000000071,-16900000.0
2020-01-15,3282.27002,3298.659912,3280.689941,3289.290039,3289.290039,3716840000,6.140136999999868,51710000.0,2020,1,15,1 - 15,6.140136999999868,51710000.0,2003-01-15,931.659973,932.590027,916.7000119999999,918.2199710000001,918.2199710000001,1432100000.0,2003.0,1.0,15.0,-13.440001999999936,52700000.0
2020-01-16,3302.969971,3317.110107,3302.820068,3316.810059,3316.810059,3535080000,27.52001999999993,-181760000.0,2020,1,16,1 - 16,27.52001999999993,-181760000.0,2003-01-16,918.2199710000001,926.0300289999999,911.9799800000001,914.599976,914.599976,1534600000.0,2003.0,1.0,16.0,-3.619995000000131,102500000.0
2020-01-17,3323.659912,3329.8798829999996,3318.860107,3329.6201170000004,3329.6201170000004,3698170000,12.810058000000481,163090000.0,2020,1,17,1 - 17,12.810058000000481,163090000.0,2003-01-17,914.599976,914.599976,899.0200199999999,901.7800289999999,901.7800289999999,1358200000.0,2003.0,1.0,17.0,-12.81994700000007,-176400000.0
2020-01-21,3321.030029,3329.790039,3316.610107,3320.790039,3320.790039,4105340000,-8.830078000000412,407170000.0,2020,1,21,1 - 21,-8.830078000000412,407170000.0,2003-01-21,901.7800289999999,906.0,887.6199949999999,887.6199949999999,887.6199949999999,1335200000.0,2003.0,1.0,21.0,-14.160033999999996,-23000000.0
2020-01-22,3330.02002,3337.77002,3320.040039,3321.75,3321.75,3619850000,0.9599610000000212,-485490000.0,2020,1,22,1 - 22,0.9599610000000212,-485490000.0,2003-01-22,887.6199949999999,889.73999,877.6400150000001,878.3599849999999,878.3599849999999,1560800000.0,2003.0,1.0,22.0,-9.260009999999966,225600000.0
2020-01-23,3315.77002,3326.8798829999996,3301.8701170000004,3325.540039,3325.540039,3764860000,3.790038999999979,145010000.0,2020,1,23,1 - 23,3.790038999999979,145010000.0,2003-01-23,878.3599849999999,890.25,876.8900150000001,887.340027,887.340027,1744550000.0,2003.0,1.0,23.0,8.980042000000026,183750000.0
2020-01-24,3333.100098,3333.179932,3281.530029,3295.469971,3295.469971,3707130000,-30.070067999999992,-57730000.0,2020,1,24,1 - 24,-30.070067999999992,-57730000.0,2003-01-24,887.340027,887.340027,859.7100220000001,861.400024,861.400024,1574800000.0,2003.0,1.0,24.0,-25.940002999999933,-169750000.0
2020-01-27,3247.159912,3258.850098,3234.5,3243.6298829999996,3243.6298829999996,3823100000,-51.84008800000038,115970000.0,2020,1,27,1 - 27,-51.84008800000038,115970000.0,2003-01-27,861.400024,863.9500119999999,844.25,847.4799800000001,847.4799800000001,1435900000.0,2003.0,1.0,27.0,-13.920043999999962,-138900000.0
2020-01-28,3255.350098,3285.780029,3253.219971,3276.23999,3276.23999,3526720000,32.610107000000426,-296380000.0,2020,1,28,1 - 28,32.610107000000426,-296380000.0,2003-01-28,847.4799800000001,860.76001,847.4799800000001,858.5399779999999,858.5399779999999,1459100000.0,2003.0,1.0,28.0,11.059997999999837,23200000.0
2020-01-29,3289.459961,3293.469971,3271.889893,3273.399902,3273.399902,3584500000,-2.8400879999999233,57780000.0,2020,1,29,1 - 29,-2.8400879999999233,57780000.0,2003-01-29,858.5399779999999,868.7199710000001,845.8599849999999,864.3599849999999,864.3599849999999,1595400000.0,2003.0,1.0,29.0,5.820007000000032,136300000.0
2020-01-30,3256.449951,3285.909912,3242.800049,3283.659912,3283.659912,3787250000,10.260009999999966,202750000.0,2020,1,30,1 - 30,10.260009999999966,202750000.0,2003-01-30,864.3599849999999,865.4799800000001,843.73999,844.6099849999999,844.6099849999999,1510300000.0,2003.0,1.0,30.0,-19.75,-85100000.0
2020-01-31,3282.330078,3282.330078,3214.679932,3225.52002,3225.52002,4527830000,-58.139892000000145,740580000.0,2020,1,31,1 - 31,-58.139892000000145,740580000.0,2003-01-31,844.6099849999999,858.330017,840.340027,855.7000119999999,855.7000119999999,1578530000.0,2003.0,1.0,31.0,11.090026999999964,68230000.0
2020-02-03,3235.659912,3268.439941,3235.659912,3248.919922,3248.919922,3757910000,23.39990200000011,-769920000.0,2020,2,3,2 - 3,23.39990200000011,-769920000.0,2003-02-03,855.7000119999999,864.6400150000001,855.7000119999999,860.320007,860.320007,1258500000.0,2003.0,2.0,3.0,4.619995000000131,-320030000.0
2020-02-04,3280.610107,3306.919922,3280.610107,3297.590088,3297.590088,3995320000,48.67016599999988,237410000.0,2020,2,4,2 - 4,48.67016599999988,237410000.0,2003-02-04,860.320007,860.320007,840.1900019999999,848.2000119999999,848.2000119999999,1451600000.0,2003.0,2.0,4.0,-12.11999500000013,193100000.0
2020-02-05,3324.909912,3337.580078,3313.75,3334.689941,3334.689941,4117730000,37.09985300000017,122410000.0,2020,2,5,2 - 5,37.09985300000017,122410000.0,2003-02-05,848.2000119999999,861.6300050000001,842.1099849999999,843.590027,843.590027,1450800000.0,2003.0,2.0,5.0,-4.609984999999938,-800000.0
2020-02-06,3344.919922,3347.959961,3334.389893,3345.780029,3345.780029,3868370000,11.090087999999923,-249360000.0,2020,2,6,2 - 6,11.090087999999923,-249360000.0,2003-02-06,843.590027,844.2299800000001,833.25,838.150024,838.150024,1430900000.0,2003.0,2.0,6.0,-5.440002999999933,-19900000.0
2020-02-07,3335.540039,3341.419922,3322.1201170000004,3327.709961,3327.709961,3730650000,-18.070067999999992,-137720000.0,2020,2,7,2 - 7,-18.070067999999992,-137720000.0,2003-02-07,838.150024,845.7299800000001,826.700012,829.6900019999999,829.6900019999999,1276800000.0,2003.0,2.0,7.0,-8.460022000000095,-154100000.0
2020-02-10,3318.280029,3352.26001,3317.77002,3352.090088,3352.090088,3450350000,24.380126999999902,-280300000.0,2020,2,10,2 - 10,24.380126999999902,-280300000.0,2003-02-10,829.6900019999999,837.159973,823.530029,835.969971,835.969971,1238200000.0,2003.0,2.0,10.0,6.279969000000051,-38600000.0
2020-02-11,3365.8701170000004,3375.6298829999996,3352.719971,3357.75,3357.75,3760550000,5.659912000000077,310200000.0,2020,2,11,2 - 11,5.659912000000077,310200000.0,2003-02-11,835.969971,843.0200199999999,825.090027,829.200012,829.200012,1307000000.0,2003.0,2.0,11.0,-6.769958999999972,68800000.0
2020-02-12,3370.5,3381.469971,3369.719971,3379.4499509999996,3379.4499509999996,3926380000,21.6999509999996,165830000.0,2020,2,12,2 - 12,21.6999509999996,165830000.0,2003-02-12,829.200012,832.119995,818.48999,818.679993,818.679993,1260500000.0,2003.0,2.0,12.0,-10.520019000000048,-46500000.0
2020-02-13,3365.899902,3385.0900880000004,3360.5200200000004,3373.9399409999996,3373.9399409999996,3498240000,-5.510009999999966,-428140000.0,2020,2,13,2 - 13,-5.510009999999966,-428140000.0,2003-02-13,818.679993,821.25,806.289978,817.369995,817.369995,1489300000.0,2003.0,2.0,13.0,-1.3099979999999505,228800000.0
2020-02-14,3378.080078,3380.6899409999996,3366.149902,3380.1599119999996,3380.1599119999996,3398040000,6.219970999999987,-100200000.0,2020,2,14,2 - 14,6.219970999999987,-100200000.0,2003-02-14,817.369995,834.8900150000001,815.030029,834.8900150000001,834.8900150000001,1404600000.0,2003.0,2.0,14.0,17.520020000000045,-84700000.0
2020-02-18,3369.040039,3375.01001,3355.610107,3370.290039,3370.290039,3746720000,-9.869872999999643,348680000.0,2020,2,18,2 - 18,-9.869872999999643,348680000.0,2003-02-18,834.8900150000001,852.8699949999999,834.8900150000001,851.169983,851.169983,1250800000.0,2003.0,2.0,18.0,16.27996799999994,-153800000.0
2020-02-19,3380.389893,3393.5200200000004,3378.830078,3386.149902,3386.149902,3600150000,15.859863000000132,-146570000.0,2020,2,19,2 - 19,15.859863000000132,-146570000.0,2003-02-19,851.169983,851.169983,838.789978,845.1300050000001,845.1300050000001,1075600000.0,2003.0,2.0,19.0,-6.0399779999999055,-175200000.0
2020-02-20,3380.4499509999996,3389.149902,3341.02002,3373.2299799999996,3373.2299799999996,4007320000,-12.919922000000497,407170000.0,2020,2,20,2 - 20,-12.919922000000497,407170000.0,2003-02-20,845.1300050000001,849.3699949999999,836.5599980000001,837.099976,837.099976,1194100000.0,2003.0,2.0,20.0,-8.030029000000127,118500000.0
2020-02-21,3360.5,3360.76001,3328.449951,3337.75,3337.75,3899270000,-35.479979999999614,-108050000.0,2020,2,21,2 - 21,-35.479979999999614,-108050000.0,2003-02-21,837.099976,852.2800289999999,831.47998,848.169983,848.169983,1398200000.0,2003.0,2.0,21.0,11.070007000000032,204100000.0
2020-02-24,3257.610107,3259.810059,3214.649902,3225.889893,3225.889893,4842960000,-111.86010699999997,943690000.0,2020,2,24,2 - 24,-111.86010699999997,943690000.0,2003-02-24,848.169983,848.169983,832.159973,832.580017,832.580017,1229200000.0,2003.0,2.0,24.0,-15.589966000000004,-169000000.0
2020-02-25,3238.939941,3246.98999,3118.77002,3128.209961,3128.209961,5591510000,-97.67993200000001,748550000.0,2020,2,25,2 - 25,-97.67993200000001,748550000.0,2003-02-25,832.580017,839.5499880000001,818.539978,838.570007,838.570007,1483700000.0,2003.0,2.0,25.0,5.989990000000034,254500000.0
2020-02-26,3139.899902,3182.51001,3108.98999,3116.389893,3116.389893,5478110000,-11.820067999999992,-113400000.0,2020,2,26,2 - 26,-11.820067999999992,-113400000.0,2003-02-26,838.570007,840.099976,826.679993,827.549988,827.549988,1374400000.0,2003.0,2.0,26.0,-11.020019000000048,-109300000.0
2020-02-27,3062.540039,3097.070068,2977.389893,2978.76001,2978.76001,7058840000,-137.62988300000006,1580730000.0,2020,2,27,2 - 27,-137.62988300000006,1580730000.0,2003-02-27,827.549988,842.1900019999999,827.549988,837.280029,837.280029,1287800000.0,2003.0,2.0,27.0,9.730041000000028,-86600000.0
2020-02-28,2916.899902,2959.719971,2855.840088,2954.219971,2954.219971,8563850000,-24.54003899999998,1505010000.0,2020,2,28,2 - 28,-24.54003899999998,1505010000.0,2003-02-28,837.280029,847.0,837.280029,841.150024,841.150024,1373300000.0,2003.0,2.0,28.0,3.869995000000017,85500000.0
2020-03-02,2974.280029,3090.959961,2945.189941,3090.22998,3090.22998,6376400000,136.01000900000008,-2187450000.0,2020,3,2,3 - 2,136.01000900000008,-2187450000.0,,,,,,,,,,,,
2020-03-03,3096.459961,3136.719971,2976.6298829999996,3003.3701170000004,3003.3701170000004,6355940000,-86.85986299999968,-20460000.0,2020,3,3,3 - 3,-86.85986299999968,-20460000.0,2003-03-03,841.150024,852.340027,832.73999,834.8099980000001,834.8099980000001,1208900000.0,2003.0,3.0,3.0,-6.340025999999966,-164400000.0
2020-03-04,3045.75,3130.969971,3034.3798829999996,3130.1201170000004,3130.1201170000004,5035480000,126.75,-1320460000.0,2020,3,4,3 - 4,126.75,-1320460000.0,2003-03-04,834.8099980000001,835.429993,821.960022,821.98999,821.98999,1256600000.0,2003.0,3.0,4.0,-12.82000800000003,47700000.0
2020-03-05,3075.699951,3083.040039,2999.830078,3023.939941,3023.939941,5575550000,-106.1801760000003,540070000.0,2020,3,5,3 - 5,-106.1801760000003,540070000.0,2003-03-05,821.98999,829.869995,819.0,829.849976,829.849976,1332700000.0,2003.0,3.0,5.0,7.859985999999935,76100000.0
